id,name,dataTypeName,fieldName,position,renderTypeName,tableColumnId,width,cachedContents/non_null,cachedContents/smallest,cachedContents/null,cachedContents/largest,cachedContents/top/0/count,cachedContents/top/0/item,cachedContents/top/1/count,cachedContents/top/1/item,cachedContents/top/2/count,cachedContents/top/2/item,cachedContents/top/3/count,cachedContents/top/3/item,cachedContents/top/4/count,cachedContents/top/4/item,cachedContents/top/5/count,cachedContents/top/5/item,cachedContents/top/6/count,cachedContents/top/6/item,cachedContents/top/7/count,cachedContents/top/7/item,cachedContents/top/8/count,cachedContents/top/8/item,cachedContents/top/9/count,cachedContents/top/9/item,cachedContents/top/10/count,cachedContents/top/10/item,cachedContents/top/11/count,cachedContents/top/11/item,cachedContents/top/12/count,cachedContents/top/12/item,cachedContents/top/13/count,cachedContents/top/13/item,cachedContents/top/14/count,cachedContents/top/14/item,cachedContents/top/15/count,cachedContents/top/15/item,cachedContents/top/16/count,cachedContents/top/16/item,cachedContents/top/17/count,cachedContents/top/17/item,cachedContents/top/18/count,cachedContents/top/18/item,cachedContents/top/19/count,cachedContents/top/19/item,cachedContents/sum,cachedContents/average,rdfProperties,format/rdf,format/precisionStyle,format/align,format/noCommas
-1,sid,meta_data,:sid,0,meta_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,id,meta_data,:id,0,meta_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,position,meta_data,:position,0,meta_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,created_at,meta_data,:created_at,0,meta_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,created_meta,meta_data,:created_meta,0,meta_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,updated_at,meta_data,:updated_at,0,meta_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,updated_meta,meta_data,:updated_meta,0,meta_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,meta,meta_data,:meta,0,meta_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211249817,NOPD_Item,text,nopd_item,2,text,29468311,208,2138448,A-00001-11,0,L-46310-11,20,F-36172-15,19,F-36173-15,18,F-36174-15,17,F-36175-15,16,F-36176-15,15,F-36177-15,14,F-36178-15,13,F-36179-15,12,F-36180-15,11,F-36181-15,10,F-36182-15,,,,,,,,,,,,,,,,,,,,,,,,,
211249818,Type_,text,type_,3,text,29468312,160,2138448,100,0,WALK,20,17M,19,17F,18,18,17,21,16,94,15,107,14,56,13,20,12,103,11,24,10,62A,9,103F,8,67A,7,35,6,100,5,911,4,21L,3,103D,2,35D,1,20I,,,,,,,
211249819,TypeText,text,typetext,4,text,29468313,196,2138448,ABANDONED BOAT,0,WRECKLESS DRIVING,20,FUGITIVE ATTTACHMENT,19,TRAFFIC  INCIDENT,18,COMPLAINT OTHER,17,SUSPICIOUS PERSON,16,AUTO ACCIDENT,15,DISTURBANCE (OTHER),14,BURGLAR ALARM,13,FIGHT,12,AUTO THEFT,11,HIT & RUN,10,LOST OR STOLEN,9,DOMESTIC DISTURBANCE,8,THEFT,7,MENTAL PATIENT,6,TRAFFIC INCIDENT,5,FUGITIVE ATTACHMENT,4,MUNICIPAL ATTACHMENT,3,MEDICAL,2,NOISE COMPLAINT,1,RETURN FOR ADDITIONAL INFO,,,,,,,
211249820,MapX,number,mapx,5,number,29468314,148,2138448,0,0,37369000,20,37369000,19,3685237,18,3692647,17,3681881,16,3698595,15,3675085,14,3673975,13,3703847,12,3687361,11,3672247,10,3706428,9,3726776,8,3719160,7,3705341,6,3662467,5,3702788,4,3674193,3,3674286,2,3677159,1,3667278,8457213066201,3954836.903306043,,,,,
211249821,MapY,number,mapy,6,number,29468315,148,2138448,0,0,3513814,20,3513814,19,538545,18,550215,17,531497,16,519112,15,525962,14,527164,13,510447,12,530817,11,530637,10,562191,9,557002,8,558586,7,557778,6,531511,5,555081,4,533638,3,524479,2,537514,1,534144,1193063310089,557910.8353764038,,,,,
211249822,TimeCreate,calendar_date,timecreate,7,calendar_date,29468316,220,2137538,2011-01-01T00:00:02,910,70148-01-01T00:00:00,20,2015-06-29T11:56:37,19,2015-06-29T11:57:03,18,2015-06-29T11:59:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211249823,TimeDispatch,calendar_date,timedispatch,8,calendar_date,29468317,244,1821508,2011-01-01T00:00:30,316940,2015-06-30T16:50:27,20,2015-06-29T12:17:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211249824,TimeArrival,calendar_date,timearrival,9,calendar_date,29468318,232,1723499,2011-01-01T00:00:30,414949,2015-06-30T15:33:29,20,2015-06-29T11:03:24,19,2015-06-29T11:38:43,18,2015-06-29T11:39:56,17,2015-06-29T11:39:38,16,2015-06-29T11:40:22,15,2015-06-29T11:57:08,14,2015-06-29T11:42:01,13,2015-06-29T15:53:38,12,2015-06-29T11:42:51,11,2015-06-29T12:02:33,10,2015-06-29T12:00:27,9,2015-06-29T11:45:15,8,2015-06-29T11:46:15,7,2015-06-30T02:35:24,6,2015-06-29T11:47:23,5,2015-06-29T11:49:07,4,2015-06-29T11:49:15,3,2015-06-29T12:55:26,2,2015-06-29T11:53:02,1,2015-06-29T11:51:50,,,,,,,
211249825,TimeClosed,calendar_date,timeclosed,10,calendar_date,29468319,220,2066161,2011-01-01T00:00:03,72287,2015-06-30T17:38:03,20,2015-06-29T11:57:16,19,2015-06-29T12:15:02,18,2015-06-29T12:12:37,17,2015-06-29T12:57:22,16,2015-06-29T12:38:49,15,2015-06-29T13:28:46,14,2015-06-29T14:07:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211249826,Disposition,text,disposition,11,text,29468320,232,2138448,1,0,VOI,20,NAT,19,UNF,18,GOA,17,RTF,16,DUP,15,VOI,14,NULL,13,740B,12,720B,11,281B,10,615C,9,215C,8,332C,7,419A,6,211A,5,283A,4,371A,3,432A,2,734A,1,615A,,,,,,,
211249827,DispositionText,text,dispositiontext,12,text,29468321,280,2138262,2015-06-10 06:20:38.657,186,VOID,20,NECESSARY ACTION TAKEN,19,UNFOUNDED,18,GONE ON ARRIVAL,17,REPORT TO FOLLOW,16,MUNICIPAL NECESSARY ACTION TAK,15,DUPLICATE,14,NAT,13,VOI,12,VOID,11,UNF,10,GOA,9,SUPPLEMENTAL,8,NEC. ACTION TAKEN 2 CITATIONS,7,NEC. ACTION TAKEN 1 CITATION,6,DUP,5,TRUANCY NECESSARY ACTION TAKEN,4,RTF,3,NAT - NO CITATIONS ISSUED,2,REPORT TO FOLLOW CURFEW,1,NATM,,,,,,,
211249828,BLOCK_ADDRESS,text,block_address,13,text,29468322,256,2138445,????,3,ZONE L,20,Mandeville St & N Derbigny St,19,Washington Ave & Freret St,18,047XX Canal St,17,General De Gaulle Dr & Shirley Dr,16,Tulane Ave & S Carrollton Ave (1K02),15,077XX Walmsley Ave,14,Zachary Taylor Dr & Diagonal Dr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211249829,Zip,number,zip,14,number,29468323,136,2104689,0,33759,70148,20,70119,19,70116,18,70125,17,70117,16,70127,15,70114,14,70131,13,70126,12,70112,11,70113,10,70130,9,70128,8,70122,7,70118,6,70115,5,0,4,70129,3,70124,2,70148,,,146637775036,69671.94442314280,,,standard,right,true
